

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4732 ;;		_LCD_DATA
  4733 ;; This function is called by:
  4734 ;;		_LCD_Clear
  4735 ;;		_LCD_Set_Cursor
  4736 ;;		_LCD_Init
  4737 ;;		_LCD_SL
  4738 ;;		_LCD_SR
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742     0A08                     _LCD_CMD:	
  4743                           ;psect for function _LCD_CMD
  4744                           
  4745                           
  4746                           ;incstack = 0
  4747                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  4748                           ;LCD_CMD@CMD stored from wreg
  4749     0A08  00F3               	movwf	LCD_CMD@CMD
  4750     0A09                     l1722:
  4751                           
  4752                           ;lcd.c: 25: void LCD_CMD(unsigned char CMD);lcd.c: 26: {;lcd.c: 28:   RC6 = 0;
  4753     0A09  1283               	bcf	3,5	;RP0=0, select bank0
  4754     0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  4755     0A0B  1307               	bcf	7,6	;volatile
  4756     0A0C                     l1724:
  4757                           
  4758                           ;lcd.c: 30:   LCD_DATA(CMD);
  4759     0A0C  0873               	movf	LCD_CMD@CMD,w
  4760     0A0D  120A  158A  2243  120A  158A  	fcall	_LCD_DATA
  4761     0A12                     l1726:
  4762                           
  4763                           ;lcd.c: 32:   RC7 = 1;
  4764     0A12  1283               	bcf	3,5	;RP0=0, select bank0
  4765     0A13  1303               	bcf	3,6	;RP1=0, select bank0
  4766     0A14  1787               	bsf	7,7	;volatile
  4767     0A15                     l1728:
  4768                           
  4769                           ;lcd.c: 33:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4770     0A15  3003               	movlw	3
  4771     0A16  00F2               	movwf	??_LCD_CMD+1
  4772     0A17  3097               	movlw	151
  4773     0A18  00F1               	movwf	??_LCD_CMD
  4774     0A19                     u3637:
  4775     0A19  0BF1               	decfsz	??_LCD_CMD,f
  4776     0A1A  2A19               	goto	u3637
  4777     0A1B  0BF2               	decfsz	??_LCD_CMD+1,f
  4778     0A1C  2A19               	goto	u3637
  4779     0A1D  2A1E               	nop2
  4780     0A1E                     l1730:
  4781                           
  4782                           ;lcd.c: 34:   RC7 = 0;
  4783     0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  4784     0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  4785     0A20  1387               	bcf	7,7	;volatile
  4786     0A21                     l34:
  4787     0A21  0008               	return
  4788     0A22                     __end_of_LCD_CMD:
  4789                           
  4790                           	psect	text19
  4791     0A43                     __ptext19:	
  4792 ;; *************** function _LCD_DATA *****************
  4793 ;; Defined at:
  4794 ;;		line 6 in file "lcd.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  Data            1    wreg     unsigned char 
  4797 ;; Auto vars:     Size  Location     Type
  4798 ;;  Data            1    0[COMMON] unsigned char 
  4799 ;; Return value:  Size  Location     Type
  4800 ;;                  1    wreg      void 
  4801 ;; Registers used:
  4802 ;;		wreg
  4803 ;; Tracked objects:
  4804 ;;		On entry : 0/0
  4805 ;;		On exit  : 0/0
  4806 ;;		Unchanged: 0/0
  4807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4808 ;;      Params:         0       0       0       0       0
  4809 ;;      Locals:         1       0       0       0       0
  4810 ;;      Temps:          0       0       0       0       0
  4811 ;;      Totals:         1       0       0       0       0
  4812 ;;Total ram usage:        1 bytes
  4813 ;; Hardware stack levels used: 1
  4814 ;; This function calls:
  4815 ;;		Nothing
  4816 ;; This function is called by:
  4817 ;;		_LCD_CMD
  4818 ;;		_LCD_Init
  4819 ;;		_LCD_Write_Char
  4820 ;; This function uses a non-reentrant model
  4821 ;;
  4822                           
  4823     0A43                     _LCD_DATA:	
  4824                           ;psect for function _LCD_DATA
  4825                           
  4826                           
  4827                           ;incstack = 0
  4828                           ; Regs used in _LCD_DATA: [wreg]
  4829                           ;LCD_DATA@Data stored from wreg
  4830     0A43  00F0               	movwf	LCD_DATA@Data
  4831     0A44                     l1712:
  4832                           
  4833                           ;lcd.c: 6: void LCD_DATA(unsigned char Data);lcd.c: 7: {;lcd.c: 8:   if(Data & 1)
  4834     0A44  1C70               	btfss	LCD_DATA@Data,0
  4835     0A45  2A47               	goto	u1741
  4836     0A46  2A48               	goto	u1740
  4837     0A47                     u1741:
  4838     0A47  2A4C               	goto	l23
  4839     0A48                     u1740:
  4840     0A48                     l1714:
  4841                           
  4842                           ;lcd.c: 9:     RC2 = 1;
  4843     0A48  1283               	bcf	3,5	;RP0=0, select bank0
  4844     0A49  1303               	bcf	3,6	;RP1=0, select bank0
  4845     0A4A  1507               	bsf	7,2	;volatile
  4846     0A4B  2A4F               	goto	l24
  4847     0A4C                     l23:	
  4848                           ;lcd.c: 10:   else
  4849                           
  4850                           
  4851                           ;lcd.c: 11:     RC2 = 0;
  4852     0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  4853     0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  4854     0A4E  1107               	bcf	7,2	;volatile
  4855     0A4F                     l24:
  4856                           
  4857                           ;lcd.c: 12:   if(Data & 2)
  4858     0A4F  1CF0               	btfss	LCD_DATA@Data,1
  4859     0A50  2A52               	goto	u1751
  4860     0A51  2A53               	goto	u1750
  4861     0A52                     u1751:
  4862     0A52  2A55               	goto	l25
  4863     0A53                     u1750:
  4864     0A53                     l1716:
  4865                           
  4866                           ;lcd.c: 13:     RC3 = 1;
  4867     0A53  1587               	bsf	7,3	;volatile
  4868     0A54  2A56               	goto	l26
  4869     0A55                     l25:	
  4870                           ;lcd.c: 14:   else
  4871                           
  4872                           
  4873                           ;lcd.c: 15:     RC3 = 0;
  4874     0A55  1187               	bcf	7,3	;volatile
  4875     0A56                     l26:
  4876                           
  4877                           ;lcd.c: 16:   if(Data & 4)
  4878     0A56  1D70               	btfss	LCD_DATA@Data,2
  4879     0A57  2A59               	goto	u1761
  4880     0A58  2A5A               	goto	u1760
  4881     0A59                     u1761:
  4882     0A59  2A5C               	goto	l27
  4883     0A5A                     u1760:
  4884     0A5A                     l1718:
  4885                           
  4886                           ;lcd.c: 17:     RC4 = 1;
  4887     0A5A  1607               	bsf	7,4	;volatile
  4888     0A5B  2A5D               	goto	l28
  4889     0A5C                     l27:	
  4890                           ;lcd.c: 18:   else
  4891                           
  4892                           
  4893                           ;lcd.c: 19:     RC4 = 0;
  4894     0A5C  1207               	bcf	7,4	;volatile
  4895     0A5D                     l28:
  4896                           
  4897                           ;lcd.c: 20:   if(Data & 8)
  4898     0A5D  1DF0               	btfss	LCD_DATA@Data,3
  4899     0A5E  2A60               	goto	u1771
  4900     0A5F  2A61               	goto	u1770
  4901     0A60                     u1771:
  4902     0A60  2A63               	goto	l29
  4903     0A61                     u1770:
  4904     0A61                     l1720:
  4905                           
  4906                           ;lcd.c: 21:     RC5 = 1;
  4907     0A61  1687               	bsf	7,5	;volatile
  4908     0A62  2A64               	goto	l31
  4909     0A63                     l29:	
  4910                           ;lcd.c: 22:   else
  4911                           
  4912                           
  4913                           ;lcd.c: 23:     RC5 = 0;
  4914     0A63  1287               	bcf	7,5	;volatile
  4915     0A64                     l31:
  4916     0A64  0008               	return
  4917     0A65                     __end_of_LCD_DATA:
  4918                           
  4919                           	psect	text20
  4920     0196                     __ptext20:	
  4921 ;; *************** function _Mode_6 *****************
  4922 ;; Defined at:
  4923 ;;		line 138 in file "TTL_Logic.c"
  4924 ;; Parameters:    Size  Location     Type
  4925 ;;		None
  4926 ;; Auto vars:     Size  Location     Type
  4927 ;;		None
  4928 ;; Return value:  Size  Location     Type
  4929 ;;                  1    wreg      void 
  4930 ;; Registers used:
  4931 ;;		wreg, status,2, status,0, pclath, cstack
  4932 ;; Tracked objects:
  4933 ;;		On entry : 0/0
  4934 ;;		On exit  : 0/0
  4935 ;;		Unchanged: 0/0
  4936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4937 ;;      Params:         0       0       0       0       0
  4938 ;;      Locals:         0       0       0       0       0
  4939 ;;      Temps:          3       0       0       0       0
  4940 ;;      Totals:         3       0       0       0       0
  4941 ;;Total ram usage:        3 bytes
  4942 ;; Hardware stack levels used: 1
  4943 ;; Hardware stack levels required when called: 1
  4944 ;; This function calls:
  4945 ;;		___wmul
  4946 ;; This function is called by:
  4947 ;;		_Test
  4948 ;;		_Auto
  4949 ;; This function uses a non-reentrant model
  4950 ;;
  4951                           
  4952     0196                     _Mode_6:	
  4953                           ;psect for function _Mode_6
  4954                           
  4955     0196                     l1968:	
  4956                           ;incstack = 0
  4957                           ; Regs used in _Mode_6: [wreg+status,2+status,0+pclath+cstack]
  4958                           
  4959                           
  4960                           ;TTL_Logic.c: 140:     k=0;
  4961     0196  1283               	bcf	3,5	;RP0=0, select bank0
  4962     0197  1303               	bcf	3,6	;RP1=0, select bank0
  4963     0198  01D5               	clrf	_k
  4964     0199  01D6               	clrf	_k+1
  4965     019A                     l1970:
  4966                           
  4967                           ;TTL_Logic.c: 141:     TRISB0=TRISD6=TRISD4=TRISB5=TRISB3=TRISB1=0;
  4968     019A  1683               	bsf	3,5	;RP0=1, select bank1
  4969     019B  1303               	bcf	3,6	;RP1=0, select bank1
  4970     019C  1086               	bcf	6,1	;volatile
  4971     019D  1186               	bcf	6,3	;volatile
  4972     019E  1286               	bcf	6,5	;volatile
  4973     019F  1208               	bcf	8,4	;volatile
  4974     01A0  1308               	bcf	8,6	;volatile
  4975     01A1  1006               	bcf	6,0	;volatile
  4976     01A2                     l1972:
  4977                           
  4978                           ;TTL_Logic.c: 142:     TRISD7=TRISD5=TRISD3=TRISB6=TRISB2=TRISB4=1;
  4979     01A2  1606               	bsf	6,4	;volatile
  4980     01A3  1A06               	btfsc	6,4	;volatile
  4981     01A4  29A6               	goto	u2371
  4982     01A5  29AA               	goto	u2370
  4983     01A6                     u2371:
  4984     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  4985     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  4986     01A8  1506               	bsf	6,2	;volatile
  4987     01A9  29AD               	goto	u2384
  4988     01AA                     u2370:
  4989     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  4990     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  4991     01AC  1106               	bcf	6,2	;volatile
  4992     01AD                     u2384:
  4993     01AD  1906               	btfsc	6,2	;volatile
  4994     01AE  29B0               	goto	u2381
  4995     01AF  29B4               	goto	u2380
  4996     01B0                     u2381:
  4997     01B0  1683               	bsf	3,5	;RP0=1, select bank1
  4998     01B1  1303               	bcf	3,6	;RP1=0, select bank1
  4999     01B2  1706               	bsf	6,6	;volatile
  5000     01B3  29B7               	goto	u2394
  5001     01B4                     u2380:
  5002     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  5003     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  5004     01B6  1306               	bcf	6,6	;volatile
  5005     01B7                     u2394:
  5006     01B7  1B06               	btfsc	6,6	;volatile
  5007     01B8  29BA               	goto	u2391
  5008     01B9  29BE               	goto	u2390
  5009     01BA                     u2391:
  5010     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  5011     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  5012     01BC  1588               	bsf	8,3	;volatile
  5013     01BD  29C1               	goto	u2404
  5014     01BE                     u2390:
  5015     01BE  1683               	bsf	3,5	;RP0=1, select bank1
  5016     01BF  1303               	bcf	3,6	;RP1=0, select bank1
  5017     01C0  1188               	bcf	8,3	;volatile
  5018     01C1                     u2404:
  5019     01C1  1988               	btfsc	8,3	;volatile
  5020     01C2  29C4               	goto	u2401
  5021     01C3  29C8               	goto	u2400
  5022     01C4                     u2401:
  5023     01C4  1683               	bsf	3,5	;RP0=1, select bank1
  5024     01C5  1303               	bcf	3,6	;RP1=0, select bank1
  5025     01C6  1688               	bsf	8,5	;volatile
  5026     01C7  29CB               	goto	u2414
  5027     01C8                     u2400:
  5028     01C8  1683               	bsf	3,5	;RP0=1, select bank1
  5029     01C9  1303               	bcf	3,6	;RP1=0, select bank1
  5030     01CA  1288               	bcf	8,5	;volatile
  5031     01CB                     u2414:
  5032     01CB  1A88               	btfsc	8,5	;volatile
  5033     01CC  29CE               	goto	u2411
  5034     01CD  29D2               	goto	u2410
  5035     01CE                     u2411:
  5036     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  5037     01CF  1303               	bcf	3,6	;RP1=0, select bank1
  5038     01D0  1788               	bsf	8,7	;volatile
  5039     01D1  29D5               	goto	u2424
  5040     01D2                     u2410:
  5041     01D2  1683               	bsf	3,5	;RP0=1, select bank1
  5042     01D3  1303               	bcf	3,6	;RP1=0, select bank1
  5043     01D4  1388               	bcf	8,7	;volatile
  5044     01D5                     u2424:
  5045     01D5                     l1974:
  5046                           
  5047                           ;TTL_Logic.c: 143:     _delay((unsigned long)((20)*(16000000/4000.0)));
  5048     01D5  3068               	movlw	104
  5049     01D6  00F7               	movwf	??_Mode_6+1
  5050     01D7  30E4               	movlw	228
  5051     01D8  00F6               	movwf	??_Mode_6
  5052     01D9                     u3647:
  5053     01D9  0BF6               	decfsz	??_Mode_6,f
  5054     01DA  29D9               	goto	u3647
  5055     01DB  0BF7               	decfsz	??_Mode_6+1,f
  5056     01DC  29D9               	goto	u3647
  5057     01DD  0000               	nop
  5058     01DE                     l1976:
  5059                           
  5060                           ;TTL_Logic.c: 144:     for(i=0;i<2;i++)
  5061     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  5062     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  5063     01E0  01D9               	clrf	_i
  5064     01E1  01DA               	clrf	_i+1
  5065     01E2  3000               	movlw	0
  5066     01E3  025A               	subwf	_i+1,w
  5067     01E4  3002               	movlw	2
